Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17998080
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::set3DAttributes, 17998080, {{-197.495,267.857,1.88525},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2235904, 17286144
EventInstance::setParameterByName, 17998080, Armor Type, 0, false
EventInstance::setPitch, 17998080, 1
EventInstance::set3DAttributes, 17286144, {{-223.45,257.498,2.72445},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17286144, Armor Type, 0, false
EventInstance::start, 17998080
EventInstance::getDescription, 17998080, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::setPitch, 17286144, 1
EventInstance::start, 17286144
EventInstance::getDescription, 17286144, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::set3DAttributes, 16665088, {{-221.288,215.762,4.75699},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.288,215.762,4.75699},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.499,209.395,8.16154},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.594,212.031,6.21961}, true
EventInstance::release, 17340928
EventInstance::release, 17583616
EventInstance::release, 16769024
EventInstance::release, 17290752
EventInstance::release, 17402368
EventInstance::release, 17842688
EventInstance::release, 17817088
EventInstance::release, 17223936
EventInstance::release, 17234688
Playback::frame, 0
EventInstance::getDescription, 17526528, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17612544, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17350144, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 0
EventInstance::getDescription, 17415680, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 0
EventInstance::getDescription, 17349632, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 1024
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17993472
EventInstance::set3DAttributes, 17993472, {{-210.398,257.811,2.23969},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17993472, Armor Type, 0, false
EventInstance::setPitch, 17993472, 1
EventInstance::start, 17993472
EventInstance::getDescription, 17993472, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17820672
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 17820672, {{-229.359,254.383,2.8688},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2237440, 17414144
EventInstance::setParameterByName, 17820672, Armor Type, 0, false
EventInstance::set3DAttributes, 17414144, {{-271.986,263.803,1.46577},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 17820672, 1
EventInstance::setParameterByName, 17414144, Armor Type, 0, false
EventInstance::start, 17820672
EventInstance::getDescription, 17820672, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::setPitch, 17414144, 1
EventInstance::start, 17414144
EventInstance::getDescription, 17414144, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 16665088, {{-221.286,215.775,4.7557},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.286,215.775,4.7557},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.496,209.394,8.1611},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.591,212.032,6.21915}, true
EventInstance::release, 17526528
EventInstance::release, 17612544
EventInstance::release, 17350144
EventInstance::release, 17415680
EventInstance::release, 17349632
Playback::frame, 0
EventInstance::getDescription, 17748480, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17569536, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17324544, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 1024
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 18122496
EventInstance::set3DAttributes, 18122496, {{-268.894,251.493,1.6717},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 18122496, Armor Type, 0, false
EventInstance::setPitch, 18122496, 1
EventInstance::start, 18122496
EventInstance::getDescription, 18122496, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17603072
EventInstance::set3DAttributes, 17603072, {{-274.528,252.868,1.37308},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17603072, Armor Type, 0, false
EventInstance::setPitch, 17603072, 1
EventInstance::start, 17603072
EventInstance::getDescription, 17603072, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17957632
EventInstance::set3DAttributes, 17957632, {{-222.876,250.333,2.67202},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17957632, Armor Type, 0, false
EventInstance::setPitch, 17957632, 1
EventInstance::start, 17957632
EventInstance::getDescription, 17957632, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17841152
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::set3DAttributes, 17841152, {{-224.231,257.165,2.74805},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17841152, Armor Type, 0, false
EventDescription::createInstance, 2235904, 17857536
EventInstance::setPitch, 17841152, 1
EventInstance::start, 17841152
EventInstance::getDescription, 17841152, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 17857536, {{-280.049,257.47,1.19307},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17857536, Armor Type, 0, false
EventInstance::setPitch, 17857536, 1
EventInstance::start, 17857536
EventInstance::getDescription, 17857536, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2237440, 18000896
EventInstance::set3DAttributes, 18000896, {{-222.489,256.879,2.67538},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 18000896, Armor Type, 0, false
EventInstance::setPitch, 18000896, 1
EventInstance::start, 18000896
EventInstance::getDescription, 18000896, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 16665088, {{-221.284,215.788,4.75439},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.284,215.788,4.75439},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.493,209.394,8.16066},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.588,212.032,6.21862}, true
EventInstance::release, 17748480
EventInstance::release, 17569536
EventInstance::release, 17324544
Playback::frame, 0
EventInstance::getDescription, 17248000, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17598208, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 1024
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17701376
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::set3DAttributes, 17701376, {{-223.706,250.218,2.68256},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2235904, 17474816
EventInstance::setParameterByName, 17701376, Armor Type, 0, false
EventInstance::set3DAttributes, 17474816, {{-235.829,249.466,2.47158},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 17701376, 1
EventInstance::setParameterByName, 17474816, Armor Type, 0, false
EventInstance::start, 17701376
EventInstance::getDescription, 17701376, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::setPitch, 17474816, 1
EventInstance::start, 17474816
EventInstance::getDescription, 17474816, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17718272
EventDescription::createInstance, 2235904, 17868544
EventInstance::set3DAttributes, 17718272, {{-237.4,252.851,2.57141},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 17868544, {{-249.343,257.875,2.39642},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17718272, Armor Type, 0, false
EventInstance::setParameterByName, 17868544, Armor Type, 0, false
EventInstance::setPitch, 17718272, 1
EventInstance::setPitch, 17868544, 1
EventInstance::start, 17718272
EventInstance::getDescription, 17718272, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::start, 17868544
EventInstance::getDescription, 17868544, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17890560
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17900032
EventInstance::set3DAttributes, 17890560, {{-234.962,258.965,2.94299},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 17900032, {{-202.26,269.537,1.80001},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17900032, Armor Type, 0, false
EventInstance::setPitch, 17900032, 1
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::start, 17900032
EventInstance::getDescription, 17900032, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::setParameterByName, 17890560, Armor Type, 0, false
EventDescription::createInstance, 2235904, 17554176
EventInstance::setPitch, 17890560, 1
EventInstance::set3DAttributes, 17554176, {{-210.491,261.692,2.11391},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::start, 17890560
EventInstance::getDescription, 17890560, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::setParameterByName, 17554176, Armor Type, 0, false
EventInstance::setPitch, 17554176, 1
EventInstance::start, 17554176
EventInstance::getDescription, 17554176, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17754624
EventInstance::set3DAttributes, 17754624, {{-225.053,255.724,2.87534},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17754624, Armor Type, 0, false
EventInstance::setPitch, 17754624, 1
EventInstance::start, 17754624
EventInstance::getDescription, 17754624, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17787904
EventInstance::set3DAttributes, 17787904, {{-210.959,264.906,1.82566},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17787904, Armor Type, 0, false
EventInstance::setPitch, 17787904, 1
EventInstance::start, 17787904
EventInstance::getDescription, 17787904, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 16665088, {{-221.282,215.802,4.75311},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.282,215.802,4.75311},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.489,209.394,8.16018},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.585,212.032,6.21807}, true
EventInstance::release, 17248000
EventInstance::release, 17598208
Playback::frame, 0
EventInstance::getDescription, 17547776, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17203456, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17704448, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17373696, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 0
EventInstance::getDescription, 17341696, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 0
EventInstance::getDescription, 17669888, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 1024
EventInstance::set3DAttributes, 16665088, {{-221.28,215.817,4.75185},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.28,215.817,4.75185},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.487,209.394,8.15981},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.581,212.032,6.21748}, true
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17688576
EventInstance::set3DAttributes, 17688576, {{-220.91,257.202,2.59616},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17688576, Armor Type, 0, false
EventInstance::setPitch, 17688576, 1
EventInstance::start, 17688576
EventInstance::getDescription, 17688576, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17948416
EventInstance::set3DAttributes, 17948416, {{-229.816,257.954,3.06297},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17948416, Armor Type, 0, false
EventInstance::setPitch, 17948416, 1
EventInstance::start, 17948416
EventInstance::getDescription, 17948416, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 16665088, {{-221.278,215.829,4.75085},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.278,215.829,4.75085},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
System::getEventByID, {bc52087e-4113-4346-9a54-277926241de9}, 2363904
EventDescription::createInstance, 2363904, 17529344
EventInstance::set3DAttributes, 17529344, {{-227.728,210.388,7.37861},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 17529344, 0.952958
EventInstance::start, 17529344
EventInstance::getDescription, 17529344, 2363904
System::getEventByID, {bc52087e-4113-4346-9a54-277926241de9}, 2363904
System::getEventByID, {b9a64e7f-25dc-418b-aac9-796c75a17a0f}, 2360064
EventDescription::createInstance, 2360064, 17748224
EventInstance::set3DAttributes, 17748224, {{-206.65,215.956,3.83512},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 17748224, 1.03871
EventInstance::start, 17748224
EventInstance::getDescription, 17748224, 2360064
System::getEventByID, {b9a64e7f-25dc-418b-aac9-796c75a17a0f}, 2360064
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.484,209.394,8.15942},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.578,212.032,6.21702}, true
EventInstance::release, 17547776
EventInstance::release, 17203456
EventInstance::release, 17704448
EventInstance::release, 17373696
EventInstance::release, 17341696
EventInstance::release, 17669888
Playback::frame, 0
EventInstance::getDescription, 17384192, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17652480, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 17810688, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 17735168
EventInstance::set3DAttributes, 17735168, {{-217.266,214.8,2.64169},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17735168, Armor Type, 0, false
EventInstance::setPitch, 17735168, 1
EventInstance::start, 17735168
EventInstance::getDescription, 17735168, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 18115584
EventInstance::set3DAttributes, 18115584, {{-228.43,249.285,2.61256},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 18115584, Armor Type, 0, false
EventInstance::setPitch, 18115584, 1
EventInstance::start, 18115584
EventInstance::getDescription, 18115584, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17645312
EventInstance::set3DAttributes, 17645312, {{-256.749,268.846,2.31185},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17645312, Armor Type, 0, false
EventInstance::setPitch, 17645312, 1
EventInstance::start, 17645312
EventInstance::getDescription, 17645312, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17628160
EventInstance::set3DAttributes, 17628160, {{-226.701,255.507,2.95721},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17628160, Armor Type, 0, false
EventInstance::setPitch, 17628160, 1
EventInstance::start, 17628160
EventInstance::getDescription, 17628160, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17790464
EventInstance::set3DAttributes, 17790464, {{-241.212,257.484,2.66487},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17790464, Armor Type, 0, false
EventInstance::setPitch, 17790464, 1
EventInstance::start, 17790464
EventInstance::getDescription, 17790464, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17850624
EventInstance::set3DAttributes, 17850624, {{-230.569,256.823,2.97507},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17850624, Armor Type, 0, false
EventInstance::setPitch, 17850624, 1
EventInstance::start, 17850624
EventInstance::getDescription, 17850624, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 16665088, {{-221.275,215.841,4.74995},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.275,215.841,4.74995},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.481,209.393,8.15898},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.575,212.033,6.21654}, true
EventInstance::release, 17384192
EventInstance::release, 17652480
EventInstance::release, 17810688
Playback::frame, 0
EventInstance::getDescription, 17147136, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17239808, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17559552, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17687296, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 1024
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17949184
EventInstance::set3DAttributes, 17949184, {{-222.527,254.166,2.67758},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17949184, Armor Type, 0, false
EventInstance::setPitch, 17949184, 1
EventInstance::start, 17949184
EventInstance::getDescription, 17949184, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17464832
EventInstance::set3DAttributes, 17464832, {{-273.44,257.361,1.37993},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17464832, Armor Type, 0, false
EventInstance::setParameterByName, 17464832, Occlusion, 0.117647, false
EventInstance::setPitch, 17464832, 1
EventInstance::start, 17464832
EventInstance::getDescription, 17464832, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::set3DAttributes, 16665088, {{-221.273,215.855,4.74902},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.273,215.855,4.74902},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.478,209.393,8.15857},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.572,212.033,6.216}, true
EventInstance::release, 17147136
EventInstance::release, 17239808
EventInstance::release, 17559552
Playback::frame, 0
EventInstance::getDescription, 17471488, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17799680, 2237440
Playback::frame, 0
