Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
EventInstance::set3DAttributes, 31211264, {{-247.908,197.449,11.7311},{0,0,0},{-0.47231,0.881433,0},{0,0,1}}
EventInstance::set3DAttributes, 31211264, {{-247.908,197.449,11.7311},{0,0,0},{-0.472954,0.881087,0},{0,0,1}}
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 31269376
EventInstance::set3DAttributes, 31269376, {{-224.314,218.51,4.21295},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31269376, Armor Type, 0, false
EventInstance::setPitch, 31269376, 1
EventInstance::start, 31269376
EventInstance::getDescription, 31269376, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventDescription::createInstance, 2200320, 32411136
EventInstance::set3DAttributes, 32411136, {{-209.766,209.822,2.86064},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 32411136, 1
EventInstance::start, 32411136
EventInstance::getDescription, 32411136, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventDescription::createInstance, 2200320, 32024064
EventInstance::set3DAttributes, 32024064, {{-216.756,202.102,7.35157},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 32024064, 1
EventInstance::start, 32024064
EventInstance::getDescription, 32024064, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.918,209.711,8.01963},{0,0,0},{0.312871,0.798825,-0.5138},{0.187378,0.478414,0.85791}}, {-217.004,212.181,6.09153}, true
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32178432
EventDescription::createInstance, 2244608, 31112704
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31099136
EventDescription::createInstance, 2244608, 32065280
EventInstance::set3DAttributes, 31099136, {{-227.736,214.548,3.80348},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 32065280, {{-228.868,215.036,3.74795},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31099136, Armor Type, 0, false
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 31099136, 1
EventInstance::setParameterByName, 32065280, Armor Type, 0, false
EventInstance::start, 31099136
EventInstance::getDescription, 31099136, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 32065280, 1
EventInstance::start, 32065280
EventInstance::getDescription, 32065280, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32354816
EventInstance::set3DAttributes, 32178432, {{-223.936,231.087,1.88687},{0,0,0},{0,0,1},{0,1,0}}
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setParameterByName, 32178432, Armor Type, 0, false
EventInstance::set3DAttributes, 31112704, {{-242.099,214.904,4.16948},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2244608, 32339712
EventInstance::setPitch, 32178432, 1
EventInstance::setParameterByName, 31112704, Armor Type, 0, false
EventInstance::setPitch, 31112704, 1
EventInstance::start, 32178432
EventInstance::getDescription, 32178432, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 32339712, {{-219.907,200.304,8.9284},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::start, 31112704
EventInstance::getDescription, 31112704, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setParameterByName, 32339712, Armor Type, 0, false
EventInstance::setPitch, 32339712, 1
EventInstance::start, 32339712
EventInstance::getDescription, 32339712, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 32354816, {{-213.671,214.146,2.40962},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32354816, Armor Type, 0, false
EventInstance::setPitch, 32354816, 1
EventInstance::start, 32354816
EventInstance::getDescription, 32354816, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32295168
EventInstance::set3DAttributes, 32295168, {{-228.414,229.831,1.83},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32295168, Armor Type, 0, false
EventInstance::setPitch, 32295168, 1
EventInstance::start, 32295168
EventInstance::getDescription, 32295168, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31882496
EventInstance::set3DAttributes, 31882496, {{-218.712,238.023,2.08934},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31882496, Armor Type, 0, false
EventInstance::setPitch, 31882496, 1
EventInstance::start, 31882496
EventInstance::getDescription, 31882496, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31116288
EventInstance::set3DAttributes, 31116288, {{-213.941,207.392,4.34156},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31116288, Armor Type, 0, false
EventInstance::setPitch, 31116288, 1
EventInstance::start, 31116288
EventInstance::getDescription, 31116288, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31960064
EventInstance::set3DAttributes, 31960064, {{-229.106,212.306,4.70606},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31960064, Armor Type, 0, false
EventInstance::setPitch, 31960064, 1
EventInstance::start, 31960064
EventInstance::getDescription, 31960064, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32498432
EventInstance::set3DAttributes, 32498432, {{-211.824,223.126,1.71},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32498432, Armor Type, 0, false
EventInstance::setPitch, 32498432, 1
EventInstance::start, 32498432
EventInstance::getDescription, 32498432, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 30552576
EventInstance::set3DAttributes, 30552576, {{-217.578,225.504,1.77},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 30552576, Armor Type, 0, false
EventInstance::setPitch, 30552576, 1
EventInstance::start, 30552576
EventInstance::getDescription, 30552576, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32652288
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 32652288, {{-206.709,205.025,3.67662},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32652288, Armor Type, 0, false
EventInstance::setPitch, 32652288, 1
EventDescription::createInstance, 2244608, 31418112
EventInstance::start, 32652288
EventInstance::getDescription, 32652288, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 31418112, {{-206.356,216.576,1.78174},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31418112, Armor Type, 0, false
EventInstance::setPitch, 31418112, 1
EventInstance::start, 31418112
EventInstance::getDescription, 31418112, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31442176
EventInstance::set3DAttributes, 31442176, {{-202.732,228.55,1.95144},{0,0,0},{0,0,1},{0,1,0}}
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setParameterByName, 31442176, Armor Type, 0, false
EventInstance::setPitch, 31442176, 1
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 31442176
EventInstance::getDescription, 31442176, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31338496
EventDescription::createInstance, 2244608, 32861696
EventInstance::set3DAttributes, 31338496, {{-214.114,204.498,5.58922},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 32861696, {{-206.161,234.3,1.98026},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32861696, Armor Type, 0, false
EventInstance::setParameterByName, 31338496, Armor Type, 0, false
EventInstance::setPitch, 32861696, 1
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 32861696
EventInstance::getDescription, 32861696, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 31338496, 1
EventInstance::start, 31338496
EventInstance::getDescription, 31338496, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31160576
EventInstance::set3DAttributes, 31160576, {{-229.608,204.15,8.18435},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31160576, Armor Type, 0, false
EventInstance::setPitch, 31160576, 1
EventInstance::start, 31160576
EventInstance::getDescription, 31160576, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 32143872
EventInstance::set3DAttributes, 32143872, {{-208.179,187.807,9.28421},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32143872, Armor Type, 0, false
EventInstance::setPitch, 32143872, 1
EventInstance::start, 32143872
EventInstance::getDescription, 32143872, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 32014592
EventInstance::set3DAttributes, 32014592, {{-203.018,220.039,1.76681},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32014592, Armor Type, 0, false
EventInstance::setPitch, 32014592, 1
EventInstance::start, 32014592
EventInstance::getDescription, 32014592, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32685312
EventInstance::set3DAttributes, 32685312, {{-214.694,213.694,2.59852},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32685312, Armor Type, 0, false
EventInstance::setPitch, 32685312, 1
EventInstance::start, 32685312
EventInstance::getDescription, 32685312, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 31409920, {{-214.395,216.615,4.8222},{0,0,0},{0.621881,0.783111,0},{0,0,1}}
EventInstance::set3DAttributes, 31409920, {{-214.395,216.615,4.8222},{0,0,0},{0.612381,0.790563,0},{0,0,1}}
EventInstance::set3DAttributes, 32420096, {{-211.522,212.867,5.13838},{0,0,0},{-0.596305,0.802758,0},{0,0,1}}
EventInstance::set3DAttributes, 32420096, {{-211.522,212.867,5.13838},{0,0,0},{-0.595604,0.803278,0},{0,0,1}}
EventInstance::set3DAttributes, 31209216, {{-208.239,224.925,4.51295},{0,0,0},{-0.35475,-0.934961,0},{0,0,1}}
EventInstance::set3DAttributes, 31209216, {{-208.239,224.925,4.51295},{0,0,0},{-0.335716,-0.941963,0},{0,0,1}}
EventInstance::set3DAttributes, 32074496, {{-219.356,210.001,7.23941},{0,0,0},{-0.148709,0.988881,0},{0,0,1}}
EventInstance::set3DAttributes, 32074496, {{-219.356,210.001,7.23941},{0,0,0},{-0.148598,0.988898,0},{0,0,1}}
EventInstance::set3DAttributes, 32193024, {{-206.606,216.885,4.61077},{0,0,0},{-0.596082,0.802924,0},{0,0,1}}
EventInstance::set3DAttributes, 32193024, {{-206.606,216.885,4.61077},{0,0,0},{-0.594877,0.803817,0},{0,0,1}}
EventInstance::set3DAttributes, 31211264, {{-247.913,197.456,11.7292},{0,0,0},{-0.472954,0.881087,0},{0,0,1}}
EventInstance::set3DAttributes, 31211264, {{-247.913,197.456,11.7292},{0,0,0},{-0.474594,0.880205,0},{0,0,1}}
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 30975744
EventInstance::set3DAttributes, 30975744, {{-218.059,215.736,4.58503},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 30975744, Armor Type, 0, false
EventInstance::setPitch, 30975744, 1
EventInstance::start, 30975744
EventInstance::getDescription, 30975744, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 31883776
EventInstance::set3DAttributes, 31883776, {{-207.158,206.229,5.4183},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31883776, Armor Type, 0, false
EventInstance::setPitch, 31883776, 1
EventInstance::start, 31883776
EventInstance::getDescription, 31883776, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventInstance::stop, 32239104, 0
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.918,209.711,8.01963},{0,0,0},{0.312871,0.798825,-0.5138},{0.187378,0.478414,0.85791}}, {-217.001,212.18,6.09118}, true
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32723200
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31078912
EventInstance::set3DAttributes, 32723200, {{-227.084,207.753,6.37771},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 31078912, {{-211.622,212.236,2.56465},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32723200, Armor Type, 0, false
EventInstance::setParameterByName, 31078912, Armor Type, 0, false
EventInstance::setPitch, 32723200, 1
EventInstance::setPitch, 31078912, 1
EventInstance::start, 32723200
EventInstance::getDescription, 32723200, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 31078912
EventInstance::getDescription, 31078912, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31233792
EventInstance::set3DAttributes, 31233792, {{-214.956,216.256,2.18669},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31233792, Armor Type, 0, false
EventInstance::setPitch, 31233792, 1
EventInstance::start, 31233792
EventInstance::getDescription, 31233792, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31874048
EventInstance::set3DAttributes, 31874048, {{-217.326,210.012,4.02159},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31874048, Armor Type, 0, false
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 31874048, 1
EventInstance::start, 31874048
EventInstance::getDescription, 31874048, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31095808
EventInstance::set3DAttributes, 31095808, {{-218.24,227.539,1.78876},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31095808, Armor Type, 0, false
EventInstance::setPitch, 31095808, 1
EventInstance::start, 31095808
EventInstance::getDescription, 31095808, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32155392
EventInstance::set3DAttributes, 32155392, {{-206.41,214.711,1.85876},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32155392, Armor Type, 0, false
EventInstance::setPitch, 32155392, 1
EventInstance::start, 32155392
EventInstance::getDescription, 32155392, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32346112
EventInstance::set3DAttributes, 32346112, {{-232.932,210.703,5.52905},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32346112, Armor Type, 0, false
EventInstance::setPitch, 32346112, 1
EventInstance::start, 32346112
EventInstance::getDescription, 32346112, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32210176
EventInstance::set3DAttributes, 32210176, {{-208.405,199.638,6.15222},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32210176, Armor Type, 0, false
EventInstance::setParameterByName, 32210176, Occlusion, 0.117647, false
EventInstance::setPitch, 32210176, 1
EventInstance::start, 32210176
EventInstance::getDescription, 32210176, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32000000
EventInstance::set3DAttributes, 32000000, {{-206.817,208.762,2.69577},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32000000, Armor Type, 0, false
EventInstance::setPitch, 32000000, 1
EventInstance::start, 32000000
EventInstance::getDescription, 32000000, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 30702336
EventInstance::set3DAttributes, 30702336, {{-216.664,214.804,2.57301},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 30702336, Armor Type, 0, false
EventInstance::setPitch, 30702336, 1
EventInstance::start, 30702336
EventInstance::getDescription, 30702336, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 31409920, {{-214.376,216.596,4.76028},{0,0,0},{0.612381,0.790563,0},{0,0,1}}
EventInstance::set3DAttributes, 31409920, {{-214.376,216.596,4.76028},{0,0,0},{0.613648,0.78958,0},{0,0,1}}
EventInstance::set3DAttributes, 32420096, {{-211.552,212.859,5.1437},{0,0,0},{-0.595604,0.803278,0},{0,0,1}}
EventInstance::set3DAttributes, 32420096, {{-211.552,212.859,5.1437},{0,0,0},{-0.594264,0.80427,0},{0,0,1}}
EventInstance::set3DAttributes, 31209216, {{-208.234,224.914,4.51163},{0,0,0},{-0.335716,-0.941963,0},{0,0,1}}
EventInstance::set3DAttributes, 31209216, {{-208.234,224.914,4.51163},{0,0,0},{-0.315107,-0.949056,0},{0,0,1}}
EventInstance::set3DAttributes, 32074496, {{-219.315,210.013,7.1801},{0,0,0},{-0.148598,0.988898,0},{0,0,1}}
EventInstance::set3DAttributes, 32074496, {{-219.315,210.013,7.1801},{0,0,0},{-0.148525,0.988909,0},{0,0,1}}
EventInstance::set3DAttributes, 32193024, {{-206.625,216.899,4.60684},{0,0,0},{-0.594877,0.803817,0},{0,0,1}}
EventInstance::set3DAttributes, 32193024, {{-206.625,216.899,4.60684},{0,0,0},{-0.593877,0.804556,0},{0,0,1}}
EventInstance::set3DAttributes, 31211264, {{-247.918,197.464,11.7268},{0,0,0},{-0.474594,0.880205,0},{0,0,1}}
EventInstance::set3DAttributes, 31211264, {{-247.918,197.464,11.7268},{0,0,0},{-0.477283,0.878749,0},{0,0,1}}
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
EventDescription::createInstance, 2149376, 31804928
EventInstance::set3DAttributes, 31804928, {{-225.531,222.03,4.23355},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31804928, Armor Type, 0, false
EventInstance::setPitch, 31804928, 1
EventInstance::start, 31804928
EventInstance::getDescription, 31804928, 2149376
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.918,209.711,8.01963},{0,0,0},{0.312871,0.798825,-0.5138},{0.187378,0.478414,0.85791}}, {-217.001,212.18,6.09124}, true
Playback::frame, 0
EventInstance::getDescription, 32239104, 2200576
Playback::frame, 0
System::getEventByID, {e5aad0cf-3ad0-490d-b5da-0872a568901f}, 2200576
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31369728
EventDescription::createInstance, 2244608, 32025856
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 31369728, {{-222.4,221.421,2.0137},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 32025856, {{-228.353,218.055,2.87338},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32025856, Armor Type, 0, false
EventInstance::setParameterByName, 31369728, Armor Type, 0, false
EventInstance::setPitch, 32025856, 1
EventInstance::setPitch, 31369728, 1
EventDescription::createInstance, 2244608, 31029760
EventInstance::start, 32025856
EventInstance::getDescription, 32025856, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 31369728
EventInstance::getDescription, 31369728, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 31029760, {{-225.907,204.351,7.82592},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31029760, Armor Type, 0, false
EventInstance::setPitch, 31029760, 1
EventInstance::start, 31029760
EventInstance::getDescription, 31029760, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31120384
EventInstance::set3DAttributes, 31120384, {{-213.425,224.715,1.72776},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31120384, Armor Type, 0, false
EventInstance::setPitch, 31120384, 1
EventInstance::start, 31120384
EventInstance::getDescription, 31120384, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32212480
EventInstance::set3DAttributes, 32212480, {{-204.77,211.223,2.10185},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32212480, Armor Type, 0, false
EventInstance::setParameterByName, 32212480, Occlusion, 0.294118, false
EventInstance::setPitch, 32212480, 1
EventInstance::start, 32212480
EventInstance::getDescription, 32212480, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32177920
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 32177920, {{-217.023,223.295,1.76957},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32177920, Armor Type, 0, false
EventInstance::setPitch, 32177920, 1
EventInstance::start, 32177920
