Playback::frame, 0
Playback::version, 2, 131623
#
# FMOD v2.02.27 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 1024)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 262144, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 33554432})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Modules/Native/Sounds/PC/MasterBank.bank, 0, 2097152
Playback::loadBankFinished, {7b9ac6bb-36ed-4fd6-9afb-c2cd67880b7a}, 2097152, 0
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
System::setListenerAttributes, 0, {{-5.80894,19.8429,-19.7231},{0,0,0},{0.697759,-0.182605,0.692668},{0.129593,0.983186,0.128647}}, {-5.80894,19.8429,-19.7231}, true
System::setParameterByName, Daytime, 6, false
System::setParameterByName, SceneType, 1, false
System::setParameterByName, Rainfall, 0, false
System::setParameterByName, WindStrength, 1, false
System::setParameterByName, Season, 0, false
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2569728, FireIntensity, 8, false
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570240, FireIntensity, 10, false
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{-5.80894,19.8429,-19.7231},{0,0,0},{0.697759,-0.182605,0.692668},{0.129593,0.983186,0.128647}}, {-5.80894,19.8429,-19.7231}, true
System::setParameterByName, Daytime, 6, false
System::setParameterByName, SceneType, 1, false
System::setParameterByName, Rainfall, 0, false
System::setParameterByName, WindStrength, 1, false
System::setParameterByName, Season, 0, false
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2569728, FireIntensity, 8, false
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570240, FireIntensity, 10, false
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
System::setListenerAttributes, 0, {{-5.80894,19.8429,-19.7231},{0,0,0},{0.697759,-0.182605,0.692668},{0.129593,0.983186,0.128647}}, {-5.80894,19.8429,-19.7231}, true
System::setParameterByName, Daytime, 6, false
System::setParameterByName, SceneType, 1, false
System::setParameterByName, Rainfall, 0, false
System::setParameterByName, WindStrength, 1, false
System::setParameterByName, Season, 0, false
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2569728, FireIntensity, 8, false
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570240, FireIntensity, 10, false
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
System::setListenerAttributes, 0, {{-5.80894,19.8429,-19.7231},{0,0,0},{0.697759,-0.182605,0.692668},{0.129593,0.983186,0.128647}}, {-5.80894,19.8429,-19.7231}, true
System::setParameterByName, Daytime, 6, false
System::setParameterByName, SceneType, 1, false
System::setParameterByName, Rainfall, 0, false
System::setParameterByName, WindStrength, 1, false
System::setParameterByName, Season, 0, false
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2569728, FireIntensity, 8, false
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570240, FireIntensity, 10, false
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{-5.80894,19.8429,-19.7231},{0,0,0},{0.697759,-0.182605,0.692668},{0.129593,0.983186,0.128647}}, {-5.80894,19.8429,-19.7231}, true
System::setParameterByName, Daytime, 6, false
System::setParameterByName, SceneType, 1, false
System::setParameterByName, Rainfall, 0, false
System::setParameterByName, WindStrength, 1, false
System::setParameterByName, Season, 0, false
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2569728, FireIntensity, 8, false
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570240, FireIntensity, 10, false
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
System::setListenerAttributes, 0, {{-5.80894,19.8429,-19.7231},{0,0,0},{0.697759,-0.182605,0.692668},{0.129593,0.983186,0.128647}}, {-5.80894,19.8429,-19.7231}, true
System::setParameterByName, Daytime, 6, false
System::setParameterByName, SceneType, 1, false
System::setParameterByName, Rainfall, 0, false
System::setParameterByName, WindStrength, 1, false
System::setParameterByName, Season, 0, false
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2569728, FireIntensity, 8, false
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570240, FireIntensity, 10, false
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
System::setListenerAttributes, 0, {{-5.80894,19.8429,-19.7231},{0,0,0},{0.697759,-0.182605,0.692668},{0.129593,0.983186,0.128647}}, {-5.80894,19.8429,-19.7231}, true
System::setParameterByName, Daytime, 6, false
System::setParameterByName, SceneType, 1, false
System::setParameterByName, Rainfall, 0, false
System::setParameterByName, WindStrength, 1, false
System::setParameterByName, Season, 0, false
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2569728, FireIntensity, 8, false
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570240, FireIntensity, 10, false
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
System::setListenerAttributes, 0, {{-5.80894,19.8429,-19.7231},{0,0,0},{0.697759,-0.182605,0.692668},{0.129593,0.983186,0.128647}}, {-5.80894,19.8429,-19.7231}, true
System::setParameterByName, Daytime, 6, false
System::setParameterByName, SceneType, 1, false
System::setParameterByName, Rainfall, 0, false
System::setParameterByName, WindStrength, 1, false
System::setParameterByName, Season, 0, false
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2569728, FireIntensity, 8, false
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570240, FireIntensity, 10, false
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{-5.80894,19.8429,-19.7231},{0,0,0},{0.697759,-0.182605,0.692668},{0.129593,0.983186,0.128647}}, {-5.80894,19.8429,-19.7231}, true
System::setParameterByName, Daytime, 6, false
System::setParameterByName, SceneType, 1, false
System::setParameterByName, Rainfall, 0, false
System::setParameterByName, WindStrength, 1, false
System::setParameterByName, Season, 0, false
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2569728, FireIntensity, 8, false
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570240, FireIntensity, 10, false
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
System::setListenerAttributes, 0, {{-5.80894,19.8429,-19.7231},{0,0,0},{0.697759,-0.182605,0.692668},{0.129593,0.983186,0.128647}}, {-5.80894,19.8429,-19.7231}, true
System::setParameterByName, Daytime, 6, false
System::setParameterByName, SceneType, 1, false
System::setParameterByName, Rainfall, 0, false
System::setParameterByName, WindStrength, 1, false
System::setParameterByName, Season, 0, false
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2569728, FireIntensity, 8, false
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570240, FireIntensity, 10, false
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
System::setListenerAttributes, 0, {{-5.80894,19.8429,-19.7231},{0,0,0},{0.697759,-0.182605,0.692668},{0.129593,0.983186,0.128647}}, {-5.80894,19.8429,-19.7231}, true
System::setParameterByName, Daytime, 6, false
System::setParameterByName, SceneType, 1, false
System::setParameterByName, Rainfall, 0, false
System::setParameterByName, WindStrength, 1, false
System::setParameterByName, Season, 0, false
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2569728, FireIntensity, 8, false
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570240, FireIntensity, 10, false
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{-5.80894,19.8429,-19.7231},{0,0,0},{0.697759,-0.182605,0.692668},{0.129593,0.983186,0.128647}}, {-5.80894,19.8429,-19.7231}, true
System::setParameterByName, Daytime, 6, false
System::setParameterByName, SceneType, 1, false
System::setParameterByName, Rainfall, 0, false
System::setParameterByName, WindStrength, 1, false
System::setParameterByName, Season, 0, false
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2569728, {{55.5539,3.407,53.2865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2569728, FireIntensity, 8, false
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570240, {{45.4549,3.407,41.5865},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570240, FireIntensity, 10, false
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2570752, {{50.5219,6.024,30.3775},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2570752, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571264, {{50.6579,5.129,63.4945},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571264, FireIntensity, 10, false
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2571776, {{45.4549,3.407,53.1155},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2571776, FireIntensity, 10, false
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2572288, {{55.5539,3.407,41.7575},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 2572288, FireIntensity, 7, false
